#############################################;;;;;;;;;;;;;;x,,,,,,,,,
#New Unciv Reform Localisations;;;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
yes_land_reform_two;Title and Deed system;;;;;;;;;;;;;x,,,,,,,,,
yes_land_reform_two_desc;The state guarantees private property and land development rights;;;;;;;;;;;;;x,,,,,,,,,
admin_reform_two;Foreign-Trained Civil Service;;;;;;;;;;;;;x,,,,,,,,,
admin_reform_two_desc;The national administration is now run by western-educated bureaucrats;;;;;;;;;;;;;x,,,,,,,,,
education_reform_two;Universities;;;;;;;;;;;;;x,,,,,,,,,
education_reform_two_desc;Western-style schools of higher learning are established;;;;;;;;;;;;;x,,,,,,,,,
transport_improv_two;Advanced railroads;;;;;;;;;;;;;x,,,,,,,,,
transport_improv_two_desc;Our transportation system can move people and goods as never before!;;;;;;;;;;;;;x,,,,,,,,,
no_western_science;Traditional learning;;;;;;;;;;;;;x,,,,,,,,,
no_western_science_desc;We rely on the old ideas;;;;;;;;;;;;;x,,,,,,,,,
yes_western_science;Basic Western learning;;;;;;;;;;;;;x,,,,,,,,,
yes_western_science_desc;We send our students to learn foreign ideas in science from the West;;;;;;;;;;;;;x,,,,,,,,,
western_science_two;Scientific Research;;;;;;;;;;;;;x,,,,,,,,,
western_science_two_desc;We promote research into scientific and economic theories in our schools;;;;;;;;;;;;;x,,,,,,,,,
foreign_training_two;Foreign Tactics;;;;;;;;;;;;;x,,,,,,,,,
foreign_training_two_desc;Our troops learn western military tactics before going into battle;;;;;;;;;;;;;x,,,,,,,,,
foreign_weapons_two;Advanced foreign weapons;;;;;;;;;;;;;x,,,,,,,,,
foreign_weapons_two_desc;Our BOOMSTICKS are better!;;;;;;;;;;;;;x,,,,,,,,,
military_constructions_two;Modern Constructions;;;;;;;;;;;;;x,,,,,,,,,
military_constructions_two_desc;Our forts are modern and more defensible ;;;;;;;;;;;;;x,,,,,,,,,
foreign_officers_two;Domestic officer training;;;;;;;;;;;;;x,,,,,,,,,
foreign_officers_two_desc;Our own officers will now lead our troops!;;;;;;;;;;;;;x,,,,,,,,,
army_schools_two;Military academies;;;;;;;;;;;;;x,,,,,,,,,
army_schools_two_desc;Our offcers are instructed in advanced military tactics before leading men into battle;;;;;;;;;;;;;x,,,,,,,,,
foreign_naval_officers_two;Domestic naval officers;;;;;;;;;;;;;x,,,,,,,,,
foreign_naval_officers_two_desc;Our captains lead without foreign advisors;;;;;;;;;;;;;x,,,,,,,,,
naval_schools_two;Naval academies;;;;;;;;;;;;;x,,,,,,,,,
naval_schools_two_desc;Our captains are instructed in advanced naval tactics before leading men into battle;;;;;;;;;;;;;x,,,,,,,,,
foreign_navies_two;Advanced warships;;;;;;;;;;;;;x,,,,,,,,,
foreign_navies_two_desc;We can construct our own modern warships;;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
#New Triggered Modifiers;;;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
tiny_nation;Tiny Nation;Très petite Nation;Sehr kleine Nation;;Muy pequeña nación;;;;;;;;;x;;;;,,,,,,,,,
small_nation;Small Nation;Petite Nation;Kleine Nation;;Pequeña nación;;;;;;;;;x;;;;,,,,,,,,,
medium_nation;Medium Nation;Nation moyenne;Mittlere Nation;;Medio país;;;;;;;;;x;;;;,,,,,,,,,
large_nation;Large Nation;Grande Nation;Großes Nation;;Nación grande;;;;;;;;;x;;;;,,,,,,,,,
empire;Empire;Empire;Reich;;Imperio;;;;;;;;;x;;;;,,,,,,,,,
large_empire; Large Empire;Grand Empire;Große Reich;;Gran imperio;;;;;;;;;x;;;;,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
